BLDG_PUBID,BLDG_TYP,BLDG_US,BLDG_LOC_REGION,BLDG_NEW_REN,$BLDG_AREA_M2,$BLDG_AREA_FT2,BLDG_STOR_A,$BLDG_STOR_A,LCA_YEAR,LCA_REFPERIOD,LCA_SOUR_CODE,LCA_STAGES,LCA_BLDG_SCOPE,LCA_MAT_Q,EC_WB_EX_OPER,EC_LCAA_PERM2,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Europe,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2010.00,40.00,,AB,SFEI,N,2190.82,400.14,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,Europe,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2010.00,50.00,,AB,SFEI,N,5785.47,399.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Europe,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2010.00,30.00,,AB,SFEI,N,2425.74,398.45,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5699000.00,389.39,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5682000.00,384.99,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2010.00,,,A,SF,N,1035.55,381.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5442000.00,373.09,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5317000.00,362.42,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5184000.00,357.71,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,Europe,New,466 to 929,"5,001 to 10,000 ",0.00,1 to 6,2010.00,40.00,,AB,SFEI,N,194.51,353.39,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,B,SFEI,N,5069000.00,353.14,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Warehouse,,New,46452 to 92903,"500,001 to 1 million",0.00,1 to 6,2008.00,30.00,,D,SFEI,N,19211.00,350.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,Europe,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2010.00,50.00,,AB,SFEI,N,2836.21,321.79,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,2324 to 4645,"25,001 to 50,000",0.00,7 to 14,2011.00,60.00,,AB,SFEI,N,929.62,320.24,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,2324 to 4645,"25,001 to 50,000",0.00,7 to 14,2008.00,60.00,,B,SFEI,N,1245.00,320.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,21.44,318.50,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,20.21,318.24,,,,,,,,,,,,,,,,,,,,,,,,
A04,,,,New,18581 to 46451,"200,001 to 500,000",0.00,1 to 6,2010.00,40.00,,AB,S,N,6360.39,318.02,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5184000.00,315.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Europe,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2002.00,50.00,,BCD,SFEI,N,4818.00,309.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5069000.00,308.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,2324 to 4645,"25,001 to 50,000",0.00,7 to 14,2008.00,60.00,,A,SFEI,N,1021.00,290.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,20.48,280.59,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2012.00,60.00,,BCD,SFEI,N,1743.00,274.23,,,,,,,,,,,,,,,,,,,,,,,,
A04,NonCommercial,Parking,North America,New,930 to 2323,"10,001 to 25,000",0.00,1 to 6,2009.00,,,A,Other,N,265.00,273.82,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,23.85,268.52,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,44.07,267.09,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,27.68,266.19,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,39.32,264.60,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,Europe,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,,50.00,,AB,SFEI,N,2303.42,261.34,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2012.00,60.00,,BCD,SFEI,N,1678.00,259.35,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,46452 to 92903,"500,001 to 1 million",0.00,1 to 6,2009.00,,,A,SF,N,6818.40,259.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,20.04,254.28,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,46452 to 92903,"500,001 to 1 million",0.00,1 to 6,2009.00,,,A,SF,N,4889.72,254.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,22.77,253.54,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,22.57,251.30,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2011.00,60.00,,AB,SFEI,N,1875.47,245.92,,,,,,,,,,,,,,,,,,,,,,,,
A04,NonCommercial,Parking,North America,New,930 to 2323,"10,001 to 25,000",0.00,1 to 6,2009.00,,,A,Other,N,237.00,244.88,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,15.52,244.38,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,16.40,243.66,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SF,N,10978.08,237.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9495.81,237.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SF,N,10978.08,237.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9449.48,237.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9264.20,232.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9217.88,232.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9454.12,229.89,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9408.01,229.89,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,25.28,227.73,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,17.84,226.43,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9221.63,225.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9032.88,222.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Public Assembly,North America,New,930 to 2323,"10,001 to 25,000",0.00,1 to 6,2008.00,,,A,SEI,N,386.91,209.14,,,,,,,,,,,,,,,,,,,,,,,,
A04,,,,New,,,0.00,1 to 6,,,,A,S,N,,200.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,14.07,192.79,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9495.81,192.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SF,N,8847.31,191.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9495.81,191.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SF,N,8847.31,191.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9454.12,186.24,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9454.12,185.27,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,93 or less,"1,000 or less",0.00,1 to 6,2009.00,60.00,,A,SEI,N,16.31,183.66,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,SFE,N,9125.24,183.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9078.92,183.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,18.84,181.12,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1720.39,181.06,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1697.02,178.54,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9060.94,177.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,46452 to 92903,"500,001 to 1 million",0.00,7 to 14,2011.00,60.00,,CD,Other,N,9014.82,177.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2009.00,60.00,,A,SEI,N,26.26,176.72,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2009.00,,,A,S,N,935.00,175.05,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,75.50,172.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,4646 to 9290,"50,001 to 100,000",0.00,1 to 6,2009.00,,,A,S,N,905.00,169.44,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,69.24,156.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1379.55,150.23,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,87.14,149.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,70.37,149.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,2300.00,144.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,18581 to 46451,"200,001 to 500,000",0.00,1 to 6,2009.00,,,A,Other,N,5216.00,142.05,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1305.56,141.59,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,North America,New,18581 to 46451,"200,001 to 500,000",0.00,1 to 6,2009.00,,,A,Other,N,5175.00,140.94,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,65.23,138.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1264.27,136.97,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,66.87,133.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,2324 to 4645,"25,001 to 50,000",0.00,7 to 14,2008.00,60.00,,A,SFEI,N,446.00,130.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Public Assembly,North America,New,930 to 2323,"10,001 to 25,000",0.00,1 to 6,2008.00,,,A,SEI,N,240.45,129.98,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,544.21,124.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,538.00,122.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,77.12,119.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,63.75,119.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,75.86,115.24,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,60.62,114.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,500.29,110.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,497.21,109.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2006.00,30.00,,,SF,N,1264.00,108.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,58.84,106.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,67.13,89.11,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,427.60,87.40,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,SFE,N,412.30,84.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2006.00,30.00,,,SF,N,963.00,82.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,410.66,82.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,North America,New,2324 to 4645,"25,001 to 50,000",0.00,1 to 6,2011.00,60.00,,CD,Other,N,399.75,80.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,2324 to 4645,"25,001 to 50,000",0.00,7 to 14,2008.00,60.00,,A,SFEI,N,245.00,70.00,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,2438.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,North America,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,2011.00,60.00,,BD,SFEI,N,1556.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,Asia-Pacific,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2005.00,35.00,,BCD,SFEI,N,70.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Residential,Other,Asia-Pacific,New,94 to 465,"1,001 to 5,000",0.00,1 to 6,2005.00,35.00,,BCD,SFEI,N,7.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1164980.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,856.44,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1067.78,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1168.64,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,927.22,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1493.80,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,4646 to 9290,"50,001 to 100,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,6681.82,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,18581 to 46451,"200,001 to 500,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,17925.96,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1098.80,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,Asia-Pacific,New,930 to 2323,"10,001 to 25,000",0.00,7 to 14,1998.00,40.00,,C,SFEI,N,1226.45,,,,,,,,,,,,,,,,,,,,,,,,,
A04,NonCommercial,Parking,Middle East,New,Over 92903,Over 1 million,0.00,7 to 14,2003.00,,,AB,SF,N,35300.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,NonCommercial,Parking,Middle East,New,Over 92903,Over 1 million,0.00,7 to 14,2003.00,,,AB,SF,N,32500.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5317000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5317000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5184000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5069000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5682000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5682000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,6112000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,6112000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5442000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5442000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,6810000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,6810000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5699000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Office,,New,9291 to 18580,"100,001 to 200,000",0.00,7 to 14,2009.00,,,A,S,N,5699000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,4284000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,4284000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3942000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3942000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3888000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3888000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3881000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,3881000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,5147000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,5147000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,4504000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Health Care,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,4504000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,5382000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,5382000.00,,,,,,,,,,,,,,,,,,,,,,,,,
A04,Commercial,Education,,New,9291 to 18580,"100,001 to 200,000",0.00,1 to 6,2009.00,,,A,S,N,5289000.00,,,,,,,,,,,,,,,,,,,,,,,,,
